,cc_mean_vote_share,dgm_mean_vote_share,pdal_mean_vote_share,ssp_mean_vote_share,cc_win_probability,dgm_win_probability,pdal_win_probability,ssp_win_probability
2024-06-05,0.24677225845527287,0.2764115350775499,0.3486688719268609,0.07970190361410927,0.01975,0.4265,0.55375,0.0
2024-06-04,0.23921988020825596,0.2810766732402376,0.351847537135825,0.07976189034143401,0.01225,0.4925,0.49525,0.0
2024-06-03,0.23579638794369145,0.27558282732663864,0.36147588988841695,0.07951437768775844,0.0095,0.32025,0.67025,0.0
2024-06-02,0.2336001234452964,0.2773702644981226,0.3623786816661913,0.07942634442008345,0.00825,0.33375,0.658,0.0
2024-06-01,0.23531465228430998,0.2763006486238993,0.36228972166483087,0.07929283579094876,0.00875,0.31675,0.6745,0.0
2024-05-31,0.23728883538926684,0.27640633139498666,0.3607738953200686,0.07915343429540793,0.00925,0.32975,0.661,0.0
2024-05-30,0.24133999028495767,0.277588741236677,0.3558286926376567,0.07921846589059987,0.01075,0.385,0.60425,0.0
2024-05-29,0.23973323709555683,0.28237505808068286,0.35250937537488525,0.07960238283569877,0.0085,0.50975,0.48175,0.0
2024-05-28,0.24929449037838594,0.2774910585369133,0.34864495759256636,0.07927959489482445,0.01575,0.418,0.56625,0.0
2024-05-27,0.25063666139467594,0.2828956801064665,0.3420945874363756,0.0794158577196861,0.01525,0.5565,0.42825,0.0
2024-05-26,0.25067541104833047,0.2828943143548396,0.34277615970703157,0.0791627936714097,0.015,0.545,0.44,0.0
2024-05-25,0.24808623829950605,0.28327473335412584,0.3456190752616815,0.07897281636036878,0.0125,0.5445,0.443,0.0
2024-05-24,0.24667923210898085,0.2871978614664635,0.34337039751037673,0.0790580317924429,0.00925,0.64875,0.342,0.0
2024-05-23,0.24553551245870772,0.2854750808269247,0.34694040272347865,0.07881618286924626,0.00825,0.592,0.39975,0.0
2024-05-22,0.24574456368903436,0.2873439031765727,0.34579163046018835,0.07840376637234414,0.0075,0.63325,0.35925,0.0
