polling_date,province,cc_mean_vote_share,dgm_mean_vote_share,pdal_mean_vote_share,ssp_mean_vote_share,cc_win_probability,dgm_win_probability,pdal_win_probability,ssp_win_probability
2024-04-17,Cerebrica,0.30865096045290374,0.31625767144010214,0.31605423617061285,0.05903713193638317,0.24,0.35925,0.40075,0.0
2024-04-17,Cortexia,0.16032737588944743,0.23518261851393021,0.3088817231171341,0.2956082824794883,0.00225,0.0155,0.703,0.27925
2024-04-17,Neuronia,0.0549646467692504,0.20352228755160148,0.10990469373447376,0.6316083719446738,0.0,0.0,0.0,1.0
2024-04-17,Amperville,0.06133112502725955,0.183213327271482,0.7068711632492214,0.0,0.0,0.0,1.0,0.0
2024-04-17,Binaryshire,0.8146556788196736,0.020182713980201834,0.11657722274809253,0.0,1.0,0.0,0.0,0.0
2024-04-17,Byteforge Domain,0.41992212515565475,0.09105768040192114,0.4404358099903902,0.0,0.24325,0.00025,0.7565,0.0
2024-04-17,Circuiton,0.10528343641581021,0.4328576160980605,0.41327456303409615,0.0,0.0,0.728,0.272,0.0
2024-04-17,Electropolis,0.30197690406384864,0.3323812406129632,0.31705747087115504,0.0,0.09625,0.619,0.28475,0.0
2024-04-17,Infinitron Peninsula,0.44826715709122333,0.2764742733160201,0.22667418514072254,0.0,0.99725,0.002,0.00075,0.0
2024-04-17,Infoglen,0.35108119512003444,0.2929268272853502,0.30740759314258154,0.0,0.8755,0.03175,0.09275,0.0
2024-04-17,Quantumridge,0.21144003901018496,0.2737720477876918,0.4662035287500888,0.0,0.00025,0.001,0.99875,0.0
2024-04-17,Voltagea,0.12719187526432799,0.3673150240176602,0.456908716265979,0.0,0.00025,0.0205,0.97925,0.0
2024-04-16,Cerebrica,0.31780182488393505,0.3174661216396874,0.3076149654972679,0.0571170879791096,0.393,0.363,0.244,0.0
2024-04-16,Cortexia,0.16910970815506313,0.23618962559909923,0.3004246312606326,0.29427603498520544,0.003,0.016,0.6005,0.3805
2024-04-16,Neuronia,0.06348518955053724,0.20445062980162804,0.100953213640779,0.6311109670070554,0.0,0.0,0.0,1.0
2024-04-16,Amperville,0.06928164553170975,0.18416886697738546,0.7004960547780927,0.0,0.0,0.0,1.0,0.0
2024-04-16,Binaryshire,0.8249166116706108,0.020638246166229786,0.10839170945035001,0.0,1.0,0.0,0.0,0.0
2024-04-16,Byteforge Domain,0.42897242804455493,0.0917305829055014,0.43324355633713074,0.0,0.434,0.00025,0.56575,0.0
2024-04-16,Circuiton,0.11336875667207667,0.43457880355064793,0.40599900706446257,0.0,0.0,0.8155,0.1845,0.0
2024-04-16,Electropolis,0.31066547429230773,0.3337942715647697,0.3094868214301111,0.0,0.14975,0.67025,0.18,0.0
2024-04-16,Infinitron Peninsula,0.45740439291151036,0.2777158401268441,0.21882633424883458,0.0,0.99825,0.00125,0.0005,0.0
2024-04-16,Infoglen,0.35992036598901583,0.2942188533353308,0.2998073479628425,0.0,0.93325,0.02275,0.044,0.0
2024-04-16,Quantumridge,0.21985093676696024,0.27500532699499497,0.4590903035252332,0.0,0.00025,0.001,0.99875,0.0
2024-04-16,Voltagea,0.13534438771199858,0.3688351953037115,0.4497669842714776,0.0,0.00025,0.02325,0.9765,0.0
